# FELDTHEORIE V5.0.0 - SOURCE ARCHIVE MANIFEST
# Generated: 2025-11-23T18:28:38.433734Z
# Total files: 2173
#
# Format: <path> | <size_bytes> | <sha256_hash> | <modified_timestamp>
#====================================================================================================

archive/legacy_v1_v3/seed/RoadToV.3/_Fixpunkt_Empirie.txt | 5423 | 7d1ad6241a832a7e05065087e76d96e445462b6d1cbef05759d8917d183de897 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/activation_audit.json | 8641 | f1958ab366e4490ea5f86a838dc92bd7a318bf42d471db3e9705961119df1dc8 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/activation_audit.md | 4160 | fe57ef9b345942f7cb6bf7e6c2a8aee66d14f12c38883c44318eebd2bddec846 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/activation_audit.yaml | 7611 | ac52ddab53367ae26eaaf26e2d9a04372a6bf0ac4431b18fa6d55c415ec2812c | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/additional-systems.ts | 19207 | 39c262f5536113001dc2850cf4dfa1c1e06b0bc5f74b2d6d7b000c186e88968b | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/amoc-collapse.ts | 15424 | fb190538fc9edbd4b20098544978ae0d7e0538d0c6fee19ef02918ee8d761782 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/antarctic-ice-sheet.ts | 14702 | ab30513d79fc064617bfa61a3c4737928f7c430995e8a621512d3f689ab341be | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/crep-showcase.ts | 8224 | 08d8ba84ca5fb24fb317576690eb074d43d264e2bfe65fae3e4506ff2bfef74d | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/docs/AGENTS.md | 2224 | 94c34940036b6e0dc49d549902ae7336b67d5ec84364376833350b94113de44a | 2025-11-23T18:20:32.574347
archive/legacy_v1_v3/seed/RoadToV.3/docs/ARCHITECTURE.md | 1784 | 3a0804f0bdee74c3e1c82e296fd4c498de8df3c449f14937e1e183f21ab2e0de | 2025-11-23T18:20:32.574347
archive/legacy_v1_v3/seed/RoadToV.3/docs/ETHICS.md | 2460 | 488ab15ac7bb8fd485b62e9f0e391f0369b971b5c128eab1ace4bd716c0f5c22 | 2025-11-23T18:20:32.574347
archive/legacy_v1_v3/seed/RoadToV.3/docs/POLICY.md | 2423 | f6da1ee7a537627151577df97404131056dce7ba13c5c32025b952dbc060967c | 2025-11-23T18:20:32.575347
archive/legacy_v1_v3/seed/RoadToV.3/docs/amoc_trilayer.md | 13795 | 86350db3fa6e465da7cd46092a75a8ac7e41326bae5ee1e5a215b9e9c50a9fe2 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/docs/cancer_trilayer.md | 20652 | 37f5c659db1b5b784a99b544ebc399bc0c7412d5bb7060e95401b71e47045f24 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/docs/coral_trilayer.md | 15541 | 538c7988e8a36593a0099e141817f8bfcd986a736c67a034943869a7cfcce3d6 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/docs/finance_trilayer.md | 20482 | d862689aded0ffc10b1a1ca66f7388440d37e7275e26d809ed6fd57da1c1a2e4 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/docs/measles_trilayer.md | 19109 | 2147268873d6b174109704dd24ed9da067ca8e832316092c6cfde4610f174c6c | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/docs/wais_trilayer.md | 10727 | a1e6e3a05974ce11a08847d6df275a845adcb15c4f2fdd8d5c1c34c6ca462903 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/test-crep-all.ts | 3236 | cb6dad832fb24233ab661dbfcf79135ae67dd66515f3e55c220915da60de812b | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/test-wais-integration.ts | 11841 | 1d421828c866a893dbc9ae89f28d5a77f687ec847852bbfce6a13a9de386f832 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/RoadToV.3/validate-v3-integration.js | 9560 | 20b01a3a61d5a1a4d86b1e5abeb815837894a289d74613d66441cd415d28c06f | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/AGENTS.md | 2270 | 73b6ecbbbaba8112a2c9a3cbd44262fbaf371a5d69f786144993be3296a77e7c | 2025-11-23T18:20:32.575347
archive/legacy_v1_v3/seed/notes/AI-Evulutionsprinziep.txt | 47335 | 3e1afa3c774a92119df523b073d79a46fcadc884b65e33e6c17dd72410364844 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/AI_Reaktion_Gem_Suche.txt | 34720 | b48d2bc01f8cc47923bcb52b6e73d4a7dc57020aef6f426f7584ea67e68ae8c1 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/AI_Reaktion_Release.txt | 28753 | 3fe179c3c00b52df828c50e51a6c5a3660c4096a96fa676e85efccfe4d0ae96b | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/ARCHITECTURE.md | 1831 | 856050d6aa0c20dca50ba03fc970c95c0542146d2203d8ca6f453f1b1c2a1b38 | 2025-11-23T18:20:32.576347
archive/legacy_v1_v3/seed/notes/Brainstorm.txt | 45101 | 027b60d0d338766d5842b5148106a8ad94dec432a251b608072bf2fc3e160631 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Brainstorm2.txt | 20921 | 43e51263795c5867410a2c2166bc07c92ae74d4d0de9fe794694aa937da1949e | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/BreakPoints.txt | 35609 | 50d4714f4d08ab33eb8f04072c710694dbdd608073446e7bc3d5ddb13a822e1d | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Diskurs Klimamodul.txt | 51784 | f37678db0ab3b7c38e27d89a1533c4e6975de83da947f6009ea855b2dd9c5afe | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Diskurs_V1_Psyche_AI_koheränzen.txt | 52862 | 1e2bc8008e131e93049da27c42242d01eb544bbc9fbecd7460f4fd6e11d4885c | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/ETHICS.md | 2507 | 4e9960cfa88dfbaa2a47bf395ea3ec618f50f05d2178ca60bec05f50a2bd6309 | 2025-11-23T18:20:32.576347
archive/legacy_v1_v3/seed/notes/EmpirischerBeleg.txt | 61363 | 6afa7c29c4d36a56e7a6f27c671e1952224db3750c03f40745bea8b59017f1b6 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Feinschliff.txt | 93242 | ea62e47e8efb93dbede999f04dbd9507bd69d84226651704acc4f58587c64ec9 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Feinschliff_Addendum_v1.1.txt | 2047 | 1a77b5e873d1436044fc4c876bb125e96ed5735eb23a2147294a7396ece68156 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/FinalDevTalks.txt | 114500 | 84906d02bb7bb3739fc6ecb161ace1c94324d6f2f8cb2cc340c7af0312098dcd | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Finalisierung_Plattform.txt | 25171 | 3c6076e4946216afae8cea4febb6c0898029e979729415e60e65683395819a0f | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/FinalizeSigillin_Neuro_KosmosBridge.txt | 46738 | 055b0a809d6a8cead03b7c00b2a51855affd8b007eebf26e3ff65fd0c4ac56fb | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Geminis Suche!.txt | 62864 | 0b1a2f149f96b755cca5761143b68d06e54522f375043094a7f249d43c212c77 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Geminis Suche2!.txt | 70387 | ed37936524a18778ed532ff6429e1dbf5b4e21a01677dcc03dcdeb370ff6580f | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Geminis Suche3!.txt | 13558 | 8a987cfd9d0ff9afc4f7ef6a65b5d5b3f631325b6b82be72c41f2e85d7724f45 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/NextStep.txt | 50089 | 3af26b5e151687a910c9939ee0b2802780ec733311b96fe6d67306e11daf54aa | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/POLICY.md | 2481 | e07ee5a7b777cc09707bd202c6e5eeec6b7c3991abbb870b58ac0551769db330 | 2025-11-23T18:20:32.576347
archive/legacy_v1_v3/seed/notes/ReaktionAI-AeonundJoh.txt | 41495 | 0a7280c7b6ddca7c8f5455df998c15f6eba855d771c997c75ff14879bfea242e | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Reaktivierung.txt | 34719 | 02a3511245a7a73a18fcadf8bf28fe26a4f7a80eddddb791bb26e592aaa3715e | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Rekalibrierung.txt | 45045 | 6391ff2c6b21b8046ba4dcf1906623922b6bb5a5cb5cf1d69fd61f524cdb09e5 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Rekalibrierung_Abschlus.txt | 41230 | e36962204ee8d791ecc83e4b37b8237098095b72ed4878a6e141dd80bb18ca17 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Sigillin_Neuro_Membran_Modell_Plan.txt | 53556 | 9a01d4764fb9f1b4df56ef9a33f5084a26ebf7be4cb59fb6f9b3a9b03abdd00f | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Transdisziplinärer Schwellenfeld-Simulator--Claude.txt | 86390 | f36e3b3881db0a34394c9284800db13d878aee7d8118a162d2c40917f8a28be1 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Validierung.txt | 35625 | 2500c07c931ce6c2de4f61fbcc2378b41d2ad119ba352153367dea85789feb07 | 2025-11-23T16:35:01
archive/legacy_v1_v3/seed/notes/Validierung2.txt | 64911 | d30c95fc7ec61f98e1c61ba2b4ff656ccc880e4c01e27c55dbf468e434cb69ec | 2025-11-23T16:35:01
archive/v3_ideas/AGENTS.md | 2204 | c08ac8073a76e4b68af52b3598e722de96bad55170264efdf824a4161ec5a8bd | 2025-11-23T18:20:32.577347
archive/v3_ideas/ARCHITECTURE.md | 1768 | f4e324fabf9b25f1532cbbf4030c6825a635626a8eb998d6bbe878435ac0cc67 | 2025-11-23T18:20:32.577347
archive/v3_ideas/ETHICS.md | 2444 | 6e63fac9623b514accaa7ae307782fe841218256bf57820f9ef17ab51ca7f76b | 2025-11-23T18:20:32.577347
archive/v3_ideas/NextVersionmaybe/AGENTS.md | 2256 | d0a8fd21ea6de5656c9457f4fc581378d23cda4a40c8bc9036b54582ede38095 | 2025-11-23T18:20:32.578347
archive/v3_ideas/NextVersionmaybe/ARCHITECTURE.md | 1828 | 9d007d14e65a6069679cceae52334a428c2b892c168ddeb0b1440cea7bdae954 | 2025-11-23T18:20:32.578347
archive/v3_ideas/NextVersionmaybe/Aeon-Packet/AGENTS.md | 2314 | 9ac6d876c701948241031bbb002be3b1f4ff18d613780527ad4af1fdaa1b13d7 | 2025-11-23T18:20:32.579347
archive/v3_ideas/NextVersionmaybe/Aeon-Packet/ARCHITECTURE.md | 1881 | 481847cd7615b62c24dcac76e93dac683d551e384989e73a568e41c480baad83 | 2025-11-23T18:20:32.579347
archive/v3_ideas/NextVersionmaybe/Aeon-Packet/ETHICS.md | 2557 | 6c953cb70d29002800a55e5198a02e12858b09f352b4267bf1b51c72347f390c | 2025-11-23T18:20:32.579347
archive/v3_ideas/NextVersionmaybe/Aeon-Packet/POLICY.md | 2539 | 40c2679ea05e0ba1ee6a1366704301b1a756352dfe84ab6dda1610288df9743e | 2025-11-23T18:20:32.579347
archive/v3_ideas/NextVersionmaybe/Aeon-Packet/decisions.yaml | 199 | 70ab7bbc6f3346a986c50274ed8da814fcd60d731d6fdcf856655ab1e0620660 | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/Aeon-Packet/diary.md | 709 | d8412c275d8b4c1d341f63cfe8c1c4a8d2221f09dcb5f73b2693cde220a228ee | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/Aeon-Packet/sigillin_mor_fit_core.md | 3206 | 410110b181bc9bb0f76fa7073af53accd2e23cdc9a0ee18c2d6b8e2746cbbb7e | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/Aeon-Packet/sigillin_mor_fit_core.sigil.json | 3204 | 4e7768fe546603ad1504f2bd2101860be902fcb36a19d42897fd443c16dc43e0 | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/Aeon-Packet/sigillin_mor_fit_extended.md | 3933 | 7e01a709d50176bfbbfd2010a3d73c431e3747c07b75b78e2fcddb6557372927 | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/Aeon-Packet/sigillin_mor_fit_extended.sigil.json | 3196 | 693df4f1faa0e3c1d0dbc1e7b522194898bc44deacd11732483f3f101b8b35ba | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/Aeon-Packet/tasks.json | 222 | ad8e610c7e8a3115c06d3fe8ddb5ddcaa3d79ec7bf6a04d438580a967c277454 | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/ChatGPT Image 19. Nov. 2025, 14_23_52.png | 1831332 | e74347984c3ba794a124cad7f01cf5f236b6d198f3b2e5762aa3cae4dc29cd46 | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/ETHICS.md | 2504 | cf373b13ce4be777ff4db8316b02e58948115dfba3ff91977653c4ab6679a3c1 | 2025-11-23T18:20:32.580347
archive/v3_ideas/NextVersionmaybe/Eroierung.txt | 45649 | 1e992b284529e2e4c075e424a2ef3a2e014daa3e52736dd18fd41ce13f372879 | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/Interdisziplinaerer Forschungsbericht UTAC v20 Feldtheorie Raumzeit als emergentes Phänomen durch rekursive Informationsdynamik.pdf | 73650 | 4d7209a1e6670e2c203ae4ecb4dd36ec4a2d0214e27cce56682641773238cdbc | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/MOR-FIT_METHODOLOGY_Extended.md | 24133 | 91587623192418c136c177a9f646e3da38233e9b341058b28327b7b5a4482bd3 | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/MOR-FIT_Sigillin.txt | 28704 | 66aa7a1d714238dfbf88b1e900215651074686af8bc1f8e873d698253efc4ef4 | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/POLICY.md | 2469 | 8aa1bb7323e0b1a77b874eec9ffb02fb79fc01dd6cfe6ea17a3b424f7e59aedb | 2025-11-23T18:20:32.580347
archive/v3_ideas/NextVersionmaybe/Theorie_ImplosivRekursive_Informtionsrückkoplung.txt | 76256 | fe0f9a349078a59e772c02eeca42a5b740ec6b0cf4a65e33efa05492054ac475 | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/UTAC v2.5_ Semantische Kopplung als physikalische Kraft.pdf | 328751 | 65a1bc700fbc438e7bfad995779e41cbbed462c4566733b7c275953cca88ab16 | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/UTAC_ Raumzeit als Informationstransformation.pdf | 494376 | 607997d516544389194af489b0211b202b9329c1955a2a996b73dbde9f7935ff | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/UTAC_Klimakluft_Analyse.md | 7533 | d78238a00feec924ddf77e782b2cffef794b76beb52e77f59da1db4f50277d24 | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/UTAC_Klimakluft_Comprehensive.png | 770907 | 8a0a58c17c7f6b2b46b9e83202eb86820385ed5e8a712be3a7375de487d3058b | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/UTAC_Klimakluft_Infographic.png | 154357 | 01fd44e13127c0fc47867f81d97c16a3f8cfe6a7ef65a9fce058d773ca70fa3a | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/Validierung der UTAC v.20 Implosions-Hypothese.pdf | 566836 | 62f9467a3886503734a7cc1da6ca7a228057672db8dcf9c3b33bc785290803ab | 2025-11-23T16:35:01
archive/v3_ideas/NextVersionmaybe/utac_klimakluft_visualization.py | 10763 | 3ebbdc3244c4b144fc08f66975f2d9a60bcf658cc49e07fa43556dcd3b8920a4 | 2025-11-23T16:35:01
archive/v3_ideas/POLICY.md | 2400 | 8dcd0fa0c83b97c15f6f6e3b73f94fe711df37df48912b5ed6dbf2c4783b98da | 2025-11-23T18:20:32.580347
config/agent_templates.json | 962 | 7a594803050ee2426e0ae2bb4f0266d4d4401ee5577b92ac675769fcec39a444 | 2025-11-23T16:35:01
config/pipelines/AGENTS.md | 2150 | 56704a70d9056cca9baa6fbbc55d18fdf1598d7bbb147fa4b6240823b2bb9f94 | 2025-11-23T18:20:32.581347
config/pipelines/ARCHITECTURE.md | 1680 | 8cd9d692b15f3f3a5625808cd97ab5cc5b94e18f8cc16978ff4617df729f19f9 | 2025-11-23T18:20:32.581347
config/pipelines/ETHICS.md | 2437 | 74251f2c87f02f806a37536fb356ee35293700cfaa619b907157cfbb439475a8 | 2025-11-23T18:20:32.581347
config/pipelines/POLICY.md | 2337 | 24036d2e4d1adf9b7017e993d85f9e4e517e169413e536a2750c41cc1216cdc5 | 2025-11-23T18:20:32.581347
config/pipelines/ocf.toml | 1458 | 0c6730bc82ba77cb7f4a4c4b24b1a7658358d13ab71219bb0a9bc08fbf82c19d | 2025-11-23T16:35:01
config/sigillin_core_definition.yaml | 8652 | f4545cd4fc94c238a7ab0741a839f5cbf63a89d425d7fc520c4170054969a04f | 2025-11-23T18:20:32.582347
dags/feldtheorie_icon_ingest.py | 2062 | d2867c725e8d5ffadc75ec1fc8c1f28ec7d408a578a9a658a1bf99203426ab8a | 2025-11-23T16:35:01
data/AGENTS.md | 2177 | ff6c6a68cbca7819d6138882d8076c399fc1b8b4822c7bc326e26fce93cb6ab1 | 2025-11-23T18:20:32.582347
data/ARCHITECTURE.md | 1723 | 3c63e173171dfa10af801e0bdc39ebf7bc57e9ab5f4e5767ea91a8ea43ebd26e | 2025-11-23T18:20:32.582347
data/ETHICS.md | 2633 | 92a87721132bf953a85e3eedc500331dff82d4d54ed9f1bfc16719a11dc843db | 2025-11-23T18:20:32.582347
data/POLICY.md | 2361 | 711b14348f5ee5237d4774d3a29beaf41628fd9758def494260d5407f3b4ae3e | 2025-11-23T18:20:32.583347
data/README.md | 2825 | 4991addfac4584235129fe9e78692f07f048f120e1f09348ad6015a4c44bb948 | 2025-11-23T16:35:01
data/ai/AGENTS.md | 2189 | 9f379e0887cbce49a2a849365d4d546291b444b73edf903c6ef7ae6eed9c4565 | 2025-11-23T18:20:32.583347
data/ai/ARCHITECTURE.md | 1735 | baff3f203eb1e9c539188e6df36b6bc635ed9f943082d5aea52b6dcd35cf3eb2 | 2025-11-23T18:20:32.583347
data/ai/ETHICS.md | 2645 | 5cca249fed1c857559608c6c5a79c36c6180c8a758b5b6e2405aca07340cb83d | 2025-11-23T18:20:32.584347
data/ai/POLICY.md | 2376 | 793f4e168b1f47468fb34c686dea3f1ea4443d3d86d75b2f27c33b92ffd317db | 2025-11-23T18:20:32.584347
data/ai/README.md | 3753 | 88818e534672c4bf66c9bce1159e9806e70a37b4d104dd08852d7a7514292938 | 2025-11-23T16:35:01
data/ai/anthropic_introspection.csv | 542 | ec098a0669f683edfc6538844458824ff5d56ebef55dac10c20cd7134edd0601 | 2025-11-23T16:35:01
data/ai/anthropic_introspection.metadata.json | 1381 | d351bf8adbf4dae1325c9e5648c14df4b3830e03419b608237e2f3ef4f437023 | 2025-11-23T16:35:01
data/ai/llm_emergent_skill.csv | 232 | dd7133a5b691bc187291a2b78729a1c262c03472ec4336523a6e65329d6c7040 | 2025-11-23T16:35:01
data/ai/llm_emergent_skill.metadata.json | 1529 | a28e4d92ba295f9334839aca3b20d6a8c9168ce4c706d275632c87a57f682f56 | 2025-11-23T16:35:01
data/ai/llm_emergent_skill_formatted.csv | 208 | fa711a0efadf05cda076d8c4cffbd7ddd5ba21c311123c5a7dcfac6eb42e5a1a | 2025-11-23T16:35:01
data/ai/wei_emergent_abilities.csv | 1152 | dda56f27ab9df417c4937ecdadcdb724ecd02e03aad6314219b26b9127176ebc | 2025-11-23T16:35:01
data/ai/wei_emergent_abilities.metadata.json | 1513 | d10edeb3f4b63932e60179d968a5ca0ec581d5b1fb303913adae88d4a9e15c17 | 2025-11-23T16:35:01
data/astrophysics/AGENTS.md | 2209 | f6294ec2f86293f8549d83a0423621fc0f6d0d87a1ca44ad1e77bc61d295210b | 2025-11-23T18:20:32.584347
data/astrophysics/ARCHITECTURE.md | 1765 | bc932e7c41269312d2aa30c4aeb3b4acae6378bf34fcfb0eabed1ddac2ace612 | 2025-11-23T18:20:32.585347
data/astrophysics/ETHICS.md | 2675 | 9d091acea2944546641214d8cad038a013de56be3be7ddad4c88afe9697bc61c | 2025-11-23T18:20:32.585347
data/astrophysics/POLICY.md | 2406 | 17a024857a785f6de4983cb8288ea216b5b0b5ee419e7755295c92f17329374b | 2025-11-23T18:20:32.585347
data/astrophysics/README.md | 2122 | 4892f5aa6394021cfb95b9e091314ab73d308c8284789bc93fa42a3a114a7371 | 2025-11-23T16:35:01
data/astrophysics/qpo_membrane_simulation.json | 54757 | 6db75edab4afd770fe059309c8c42072ae0d9fffe643f963b4451d5ac1e3abc8 | 2025-11-23T16:35:01
data/biology/AGENTS.md | 2199 | 0d7b9eaadb536f77e63177023ac425cb6c8bed0f6d76be28afdfcad5df908dae | 2025-11-23T18:20:32.585347
data/biology/ARCHITECTURE.md | 1750 | 746617ec517b438b973f1285b7a79521d817cd504a36d314f7958a958a5867d3 | 2025-11-23T18:20:32.586347
data/biology/ETHICS.md | 2660 | 2c04d306e3bbc8e29ec5805eeef646758531dfa13668d2cb03a92a37553abb6e | 2025-11-23T18:20:32.586347
data/biology/POLICY.md | 2391 | 0b8934e29d10ea8a43142e18bfcb3ec984ab93acacec421898831ea31761154b | 2025-11-23T18:20:32.586347
data/biology/README.md | 6675 | 73339e30c7427d868e40c6e301ef9385d7f5fae9d6161792c5a72f4b36a3a11f | 2025-11-23T16:35:01
data/biology/coral_bleaching_global_mock.csv | 1447 | 50c62626c23bc7bc9c29c2e385abb2ccbebbfec8ec3e0ad8b6382eb0ee98bbab | 2025-11-23T16:35:01
data/biology/coral_bleaching_global_mock.metadata.json | 2193 | 777c9849046ae058a308d5e3d53cca3b69bfe18683eee7199af8038e652224b5 | 2025-11-23T16:35:01
data/biology/honeybee_waggle_activation.csv | 193 | 6816cc292e48339f0a95cbd74077eced32e32c7754e493dcc98667893037ee70 | 2025-11-23T16:35:01
data/biology/honeybee_waggle_activation.metadata.json | 1512 | 7893d29f9dc510cddb02253a72be0ab6b8adf6f8c68bd5dc8abac7170eb80700 | 2025-11-23T16:35:01
data/biology/lenski_citplus.csv | 212 | 5b5fe4667552f310acaaf489ac9573f3b6ecb604b55912a416d5a2012717cb91 | 2025-11-23T16:35:01
data/biology/lenski_citplus.metadata.json | 1782 | 97a16788a94df7315c5f1d9a40c63d677b75561abe7235c239cdf3965a764552 | 2025-11-23T16:35:01
data/biology/synaptic_release_threshold.csv | 210 | 6829aa434521a149926f6146897c7c4fa67e2a3dbdccff3d38ca441f6c54e681 | 2025-11-23T16:35:01
data/biology/synaptic_release_threshold.metadata.json | 1499 | 21faa5d56e92d1eab4a3d6e773bbdd5831cd43003b653bd8ee682d6deda6bf8c | 2025-11-23T16:35:01
data/climate/AGENTS.md | 2199 | eef04fe8a73f4551304b8884e8d2f230e44cb79f9d854d75008f183ce2d0a3a4 | 2025-11-23T18:20:32.587347
data/climate/ARCHITECTURE.md | 1750 | de3db4776587468797643c6d4baa5df0ec6fa05c0346f542049efd867ef33fa7 | 2025-11-23T18:20:32.587347
data/climate/ETHICS.md | 2660 | 3af5b0510806cbe490281529d4edcf65f0b8b849dbea48974e1be96e87c8e29a | 2025-11-23T18:20:32.587347
data/climate/POLICY.md | 2391 | c1673440e2d97f4135ab5ccd91eb9ca7e860f995df3cd70b032df2dcb896477b | 2025-11-23T18:20:32.587347
data/climate/README.md | 1677 | ae3c36bbde5f120bdfbc60b03244c68fdc09614d31beb8698d2f36c9c6f1b451 | 2025-11-23T16:35:01
data/climate/amazon_precip_evapo.metadata.json | 1888 | 2d0a8d270cb3c14a11eaa4c33beaf222f4a86235bdeaa96021a2025cf4215351 | 2025-11-23T16:35:01
data/climate/phi_coupling/AGENTS.md | 2241 | 5a8be91cd9d6aba20f0d7acd1931e89612cbcd5f0d9e60ee27504d21c2d9d552 | 2025-11-23T18:20:32.588347
data/climate/phi_coupling/ARCHITECTURE.md | 1797 | adcc8bb626528eb76270435d788cee0ef3adb7dda7eca19e059ea9c520c34acb | 2025-11-23T18:20:32.588347
data/climate/phi_coupling/ETHICS.md | 2707 | 7da8fc107821c4cf802ef0de9981005c8d76fc5b523dcd27a804f19ac878a995 | 2025-11-23T18:20:32.588347
data/climate/phi_coupling/POLICY.md | 2446 | c72a12ed0639bff6255cf35b7eb0836a3f2a41a10972319fcea42a6e595957bc | 2025-11-23T18:20:32.588347
data/climate/phi_coupling/README.md | 5144 | e38569c4d8c51d2db26548f485ce565a330572aabd751df6ffd29b9947f2377b | 2025-11-23T16:35:01
data/climate/urban_heat_intensity.csv | 5784 | a09c7073f3fd1f245028bebf4a133c6861c5dd50dd5752b27ed8bfad45a9d8fb | 2025-11-23T16:35:01
data/climate/urban_heat_intensity.metadata.json | 1985 | 729d8bf12b82bee101a1b13de54bb6bb6e276de9049d45f71ef9d0315a303ced | 2025-11-23T16:35:01
data/climate/wais_mass_balance_mock.csv | 15798 | 1d0c954a779619bca486d32595818e27150ef85961ee35d9a0cfba9672ec1c5f | 2025-11-23T16:35:01
data/climate/wais_mass_balance_mock.metadata.json | 2244 | 57e04c0b88937cf56fe58fea5a53657680715c01ae6c3eaa6abe3e25a3ab85a4 | 2025-11-23T16:35:01
data/cognition/AGENTS.md | 2203 | 7fda60587ddfb431962e3ccd69c87e64f8f2ac378cda796c96ef0991eb9d8c50 | 2025-11-23T18:20:32.589347
data/cognition/ARCHITECTURE.md | 1756 | 7096a80c29c9b6ba9e78a53d5b35117abaffeea13d25f44e6c04eca6f2b92978 | 2025-11-23T18:20:32.589347
data/cognition/ETHICS.md | 2666 | 6d43d3514202a16cbb4b52cfaf98797e7129072a1363002cf2759071200823bc | 2025-11-23T18:20:32.589347
data/cognition/POLICY.md | 2397 | ba8cb4bc54bf949cc48557793449bb098abc61db79e320ad325939a49232836c | 2025-11-23T18:20:32.589347
data/cognition/README.md | 4411 | 765c57d98722f9e18b0e6a531f96c958504aff2d665a13927228d551e5f810be | 2025-11-23T16:35:01
data/cognition/adaptive_theta_plasticity.csv | 191 | 8593b4723d3471ec95d76d386c7a862e59b9f5cb38b7c78041e9945b99d4d6d1 | 2025-11-23T16:35:01
data/cognition/adaptive_theta_plasticity.metadata.json | 1608 | 0b317a0aa49ed2a5d19326f8347eb6b75e6d9a4f232466f658cb8b7128f68a00 | 2025-11-23T16:35:01
data/cognition/working_memory_gate.csv | 222 | 7eecee94d268e9e7183ec55b3b2781390c1b1acd04dc3b9af8fa29a851c5ee38 | 2025-11-23T16:35:01
data/cognition/working_memory_gate.metadata.json | 1539 | 8cdfa2aec575af249b2c54d57375d7d4070c10fd65566bb76e80f16b570d7873 | 2025-11-23T16:35:01
data/data_index.json | 17943 | 0e4b18d7501299991400c50626b8856dd6ce6bfeb463413904f14a0fdb13f4cd | 2025-11-23T16:35:01
